Date,P10_Production_bbl,P10_Revenue_USD,P10_Cumulative_Revenue_USD,P50_Production_bbl,P50_Revenue_USD,P50_Cumulative_Revenue_USD,P90_Production_bbl,P90_Revenue_USD,P90_Cumulative_Revenue_USD
2053-03-01,40698.26153624198,2552594.963553097,4882267610.819592,17834.353502798236,1118570.6516955053,3155598594.4283805,7331.889643025265,459856.11841054464,2083488452.4702656
2053-04-01,40646.41660951995,2549343.249749091,4884816954.069342,17785.931005762624,1115533.5926814317,3156714128.021062,7313.819758663478,458722.77526337333,2083947175.245529
2053-05-01,40552.66290270608,2543463.017257725,4887360417.086599,17738.97455851003,1112588.4843097492,3157826716.5053716,7291.320809285254,457311.6411583711,2084404486.8866873
2053-06-01,40449.214202297975,2536974.714768129,4889897391.801368,17690.474869113,1109546.5837907675,3158936263.0891623,7265.4607217545545,455689.69646844565,2084860176.5831556
2053-07-01,40314.409548252166,2528519.7668663757,4892425911.568234,17646.791062866734,1106806.7354630015,3160043069.8246255,7246.975357830368,454530.29444312066,2085314706.8775988
2053-08-01,40233.908372549144,2523470.733126282,4894949382.301361,17597.867026747583,1103738.2199176084,3161146808.0445433,7220.17741280819,452849.52733132965,2085767556.40493
2053-09-01,40164.55238407317,2519120.725529069,4897468503.02689,17556.73496249933,1101158.416847958,3162247966.4613914,7201.700204123766,451690.63680264255,2086219247.0417328
2053-10-01,40078.59682637877,2513729.592950477,4899982232.619841,17507.293872599173,1098057.47168942,3163346023.9330807,7175.238677753307,450030.9698686874,2086669278.0116014
2053-11-01,40004.515290466356,2509083.19901805,4902491315.818859,17468.561324772018,1095628.166289701,3164441652.0993705,7154.624727197818,448738.06288984715,2087118016.0744913
2053-12-01,39881.49905406436,2501367.620670917,4904992683.43953,17415.831632898484,1092320.9600153929,3165533973.059386,7128.873029048716,447122.9163819354,2087565138.990873
2054-01-01,39795.76722069212,2495990.5200818097,4907488673.959612,17371.183973888983,1089520.658842317,3166623493.718228,7112.065544510873,446068.750951722,2088011207.7418249
2054-02-01,39719.135990508374,2491184.209324685,4909979858.168937,17337.596436350603,1087414.0484879098,3167710907.766716,7088.648992514443,444600.0648105059,2088455807.8066354
2054-03-01,39633.413618583945,2485807.702157585,4912465665.871095,17292.03234155053,1084556.2684620493,3168795464.035178,7066.007156189876,443179.968836229,2088898987.7754717
2054-04-01,39526.05406363852,2479074.1108714077,4914944739.981966,17238.185863921033,1081179.0173851273,3169876643.052563,7045.425983346104,441889.1176754676,2089340876.8931472
2054-05-01,39471.991559525,2475683.3106134078,4917420423.29258,17193.62722221697,1078384.2993774482,3170955027.3519406,7028.164646420369,440806.4866234855,2089781683.3797708
2054-06-01,39389.785475453544,2470527.345020446,4919890950.6376,17155.41682117414,1075987.743024042,3172031015.0949645,7004.250162291449,439306.57017891965,2090220989.9499497
2054-07-01,39313.79761349304,2465761.3863182836,4922356712.023918,17118.147544006017,1073650.2139600574,3173104665.3089247,6983.56354648615,438009.1056356113,2090658999.0555854
2054-08-01,39200.1551737616,2458633.7324983277,4924815345.756416,17065.562036943116,1070352.0509570723,3174175017.359882,6965.1854460851255,436856.4311784591,2091095855.486764
2054-09-01,39106.10908374555,2452735.161732521,4927268080.918149,17034.92347079485,1068430.400088253,3175243447.75997,6949.6824301435345,435884.08201860246,2091531739.5687826
2054-10-01,39018.72418822907,2447254.3810857274,4929715335.299234,16979.799579675364,1064973.0296372387,3176308420.7896075,6924.388197161533,434297.62772597134,2091966037.1965086
2054-11-01,38909.8243092496,2440424.180676135,4932155759.479911,16939.249597862246,1062429.7347779202,3177370850.5243855,6908.146308316685,433278.93645762245,2092399316.1329663
2054-12-01,38849.424776054795,2436635.921954157,4934592395.401865,16892.83061573051,1059518.3362186174,3178430368.8606043,6884.857295508459,431818.24957429053,2092831134.3825405
